country,Strength of legal rights index,"Wage and salaried workers, total (% of total employment)","Vulnerable employment, total (% of total employment)",GDP per capita (current US$),decent_work_score
Albania,6.0,40.568000793457,56.9970016479493,4131.87234065272,2.2087169987364708
Algeria,2.0,69.0950012207031,27.8259994983673,3916.88157088626,1.559626015552195
Angola,1.0,28.5179996490479,66.5479984283447,3308.77282845577,1.6483676401349758
Argentina,3.0,74.9489974975586,21.1129991412162,12654.3549989958,2.0153167784023944
Armenia,6.0,58.7849998474121,40.3280000686646,3605.74311684256,2.094348252911152
Australia,11.0,82.8889999389648,10.8910001069307,49896.6811009246,4.506431167524618
Austria,4.0,87.25,8.18999981880188,44731.0108553361,3.4901173534075585
Azerbaijan,2.0,31.7999992370605,55.0669994354248,3880.73873089556,1.6297812344843867
"Bahamas, The",6.0,81.2129974365234,14.5139997005462,30260.3059054474,3.101874925568767
Bahrain,1.0,96.7320022583008,1.82000002264977,22560.5812707477,2.1424497378946072
Bangladesh,5.0,39.548999786377,57.6500005722046,1358.77902884543,1.971935279871011
Barbados,7.0,83.2060012817383,15.9280000180006,15891.6265491446,2.60682329443687
Belarus,2.0,96.7149963378906,2.55199990794063,5022.62664330491,1.4723533446396768
Belgium,4.0,85.1259994506836,10.7070000171661,41260.9775511468,3.3530915548945868
Belize,4.0,68.6009979248047,26.2689995765686,4960.18179390332,1.7996132573804589
Benin,6.0,10.8830003738403,87.8539972305297,788.532442415695,2.2659296267386715
Bhutan,4.0,28.5230007171631,71.390998840332,2773.54713530224,2.03930247130222
Bosnia and Herzegovina,7.0,74.5749969482422,20.8559994697571,4808.63604287112,2.0991336200403907
Botswana,5.0,82.1439971923828,14.9750001430511,6954.17430629368,1.9523873067803688
Brazil,2.0,68.1149978637695,27.4889996051788,8639.36574344537,1.7578711452755802
Brunei Darussalam,5.0,92.7440032958984,5.13599997758865,26939.418047044,2.8018827532441963
Bulgaria,9.0,88.2389984130859,8.19500023126603,7469.44770298113,2.37248772101687
Burkina Faso,6.0,12.0480003356934,87.2390022277832,613.993127495919,2.259680936149043
Burundi,2.0,6.77299976348877,92.345003604889,285.727442064745,1.8287267422018478
Cabo Verde,2.0,59.9860000610352,37.6410007476807,3037.52564241437,1.5895305369260089
Cambodia,10.0,48.4230003356934,51.1299991607666,1269.90723818939,2.508859062314852
Cameroon,6.0,24.8169994354248,71.6400021314621,1374.5158991066,2.16602540921109
Canada,9.0,84.6449966430664,10.7439996898174,42348.9454605979,3.956729358617618
Central African Republic,6.0,30.9020004272461,67.3499972820282,382.07028106683,2.1119468593972304
Chad,6.0,8.16199970245361,91.5009994506836,651.237243761606,2.2923367770255463
Chile,4.0,72.1740036010742,23.753000497818,13960.894209996,2.201638134527407
China,4.0,63.6230010986328,33.0220003128051,8117.26746543179,2.0035109709621994
Colombia,12.0,48.9930000305176,47.071001291275,5756.86160202051,2.8741908186491414
Comoros,6.0,30.9389991760254,63.8699989318847,775.080084631843,2.072686706334365
"Congo, Dem. Rep.",6.0,42.6349983215332,53.5319995880127,444.410334598663,2.005588412408595
"Congo, Rep.",6.0,23.5930004119873,74.890998840332,1528.24472001004,2.2142301091882186
Costa Rica,10.0,78.2119979858398,14.0140000879764,11732.7105484757,2.6716362747315556
Cote d'Ivoire,6.0,24.6590003967285,73.3579978942871,1535.06812143674,2.200039381984403
Croatia,5.0,86.0709991455078,8.72899985313415,12298.5703473839,2.1309724199688977
Cyprus,7.0,85.5530014038086,12.59099984169,23541.4882484476,2.921748134758851
Czech Republic,7.0,82.8190002441406,14.032999753952,18483.7164797716,2.688948590050459
Denmark,8.0,90.9160003662109,5.65300005674362,53578.7565680928,4.3327418907908655
Djibouti,1.0,58.3880004882813,39.1859998703003,1872.23462294105,1.4343696195748052
Dominican Republic,1.0,55.5979995727539,41.1309996843338,6793.53812543935,1.6609366132135133
Ecuador,1.0,51.7270011901855,45.0390014648438,6018.52686848782,1.6511421547489253
"Egypt, Arab Rep.",2.0,69.2070007324219,20.217999458313,3479.28124621174,1.415419482725094
El Salvador,9.0,59.9799995422363,35.9690003395081,3768.83770478833,2.3771016126678175
Equatorial Guinea,6.0,59.5890007019043,35.9389991760253,9217.88952758682,2.284064961906649
Estonia,7.0,90.5039978027344,5.6090000718832,17736.8026953521,2.593973057890507
Eswatini,4.0,79.3980026245117,19.1100006699562,2770.19947507562,1.6917167071360353
Ethiopia,3.0,11.2419996261597,88.1749992370605,712.877949961138,1.9362425211199044
Fiji,5.0,60.2389984130859,38.3079996109009,5197.50913987692,2.0360508195692755
Finland,7.0,85.9349975585938,10.0059997439384,43433.032224358,3.78321628071557
France,4.0,88.0849990844727,7.60700008273125,36870.2191344563,3.133189443920474
Gabon,6.0,65.8679962158203,31.9999996423721,7078.68326044761,2.185842625648574
"Gambia, The",8.0,27.0470008850098,71.2269983291626,472.306438160201,2.3644260339006546
Georgia,9.0,42.4329986572266,56.4349994659424,3865.78569412489,2.5414841078202826
Germany,6.0,89.5540008544922,6.00700017809867,42232.5742082948,3.587819374016233
Ghana,7.0,26.8010005950928,66.1379985809326,1517.49550753102,2.2135350651128936
Greece,3.0,65.8349990844727,26.7299995422364,17881.5266973956,2.2522713559956937
Guatemala,9.0,62.4889984130859,34.5740003585816,4140.73763497611,2.396324381968816
Guinea,6.0,8.38700008392334,90.1030006408691,748.301305931726,2.275940682468208
Guinea-Bissau,6.0,33.3409996032715,65.223998427391,648.898936629656,2.1136435425838203
Guyana,3.0,65.7689971923828,29.6859991550446,4531.24352689057,1.6961700599357181
Haiti,2.0,11.5019998550415,87.4999961853028,734.802591238931,1.8169981658358134
Honduras,9.0,51.6380004882813,37.1820001602173,2375.09632686503,2.2495563646053247
"Hong Kong SAR, China",8.0,90.9980010986328,5.98600000143051,43737.0419709205,3.8936497740712515
Hungary,10.0,89.2269973754883,5.82200014591217,12820.0881963053,2.697229455429039
Iceland,5.0,88.0299987792969,7.93799980729818,60529.926756911,4.320619187284202
India,6.0,20.9190006256104,77.5430040359497,1717.47387802956,2.239473170925657
Indonesia,6.0,48.8950004577637,47.5729990005494,3570.28461476538,2.1121301928041643
"Iran, Islamic Rep.",2.0,54.9199981689453,41.4749989509583,5219.10980489885,1.700222642622956
Ireland,7.0,83.0790023803711,12.2509995698929,64100.4299522762,4.7267032737623715
Israel,6.0,84.1100006103516,12.2639999613166,37180.8498115363,3.407298357554596
Italy,2.0,76.0029983520508,17.496000289917,30668.9814289997,2.669884494385757
Jamaica,9.0,59.0019989013672,37.8470003604888,4878.57579137263,2.4484096414178804
Japan,5.0,89.3560028076172,8.59999990463257,38972.3406391468,3.369316184872467
Kazakhstan,4.0,73.4209976196289,25.1530007719993,7714.84184376024,1.9546831617359823
Kenya,7.0,37.9179992675781,54.4770011901855,1462.50511473103,2.1312196227824263
"Korea, Rep.",5.0,70.5220031738281,24.1090002059937,27608.2474287116,2.9201669580943315
Kuwait,1.0,97.5189971923828,1.88899998925626,27368.2866787596,2.3691460169383003
Kyrgyz Republic,8.0,60.7509994506836,36.6189994812011,1120.66651300848,2.1640520847138167
Lao PDR,6.0,16.7250003814697,82.8520011901856,2338.69215683656,2.3127153776141323
Latvia,9.0,87.0879974365234,8.66399991512299,14070.4226525952,2.6673174084710585
Lebanon,2.0,62.9179992675781,25.8410005569458,8257.29439052664,1.6607547263003084
Lesotho,5.0,40.2490005493164,59.0809988975525,1039.70330251141,1.988195861736363
Liberia,9.0,19.5839996337891,77.7570009231568,455.370741357005,2.507559365197284
Lithuania,6.0,87.6380004882813,9.99600011110306,14912.6865427932,2.397789878633042
Luxembourg,3.0,89.9059982299805,6.16199982166291,100738.684223143,5.906621172966066
"Macedonia, FYR",10.0,75.2190017700195,22.612000465393,5163.25025319412,2.4858752720963824
Madagascar,2.0,10.5640001296997,85.4049987792969,401.742265413689,1.7578565336186898
Malawi,9.0,38.7639999389648,59.9040002822876,300.307665115766,2.4002004277115248
Malaysia,7.0,74.3639984130859,22.175000667572,9508.237749643,2.3314559604441842
Maldives,2.0,73.9169998168945,20.8339991569519,9871.90691107088,1.7626016068540404
Mali,6.0,11.0,88.0550003051758,779.944843827232,2.2700425156741346
Malta,2.0,86.3720016479492,8.99099969491363,24770.8065738237,2.367617999239681
Mauritania,2.0,51.9000015258789,44.9970006942749,1101.90152921758,1.5414159119273128
Mauritius,6.0,79.3730010986328,16.1730000972748,9681.61856689674,2.1792628529755174
Mexico,10.0,68.3529968261719,27.1579999923706,8443.69192417663,2.6398187065571146
Moldova,8.0,70.4189987182617,28.7169998884201,1913.24036746174,2.1674466285739227
Mongolia,5.0,51.5639991760254,46.9280004501342,3694.08255234637,2.0223882702335585
Montenegro,12.0,79.1009979248047,11.7420003414154,7028.94013201519,2.6537303496616405
Morocco,2.0,46.1520004272461,50.8629989624024,2892.77556054736,1.6610474077698674
Mozambique,1.0,11.2840003967285,84.6710014343262,382.069457028432,1.6404146993604916
Myanmar,2.0,38.2939987182617,58.2590007781983,1195.51537205875,1.6266897323002212
Namibia,5.0,70.1579971313477,25.3099992275238,4560.70206009082,1.8932096849731257
Nepal,6.0,19.8190002441406,78.9219970703125,729.122251498504,2.206356260781929
Netherlands,2.0,83.1389999389648,12.8139996528625,45637.8867460287,3.3423619619995555
New Zealand,12.0,82.0759963989258,12.2059999108314,40331.9591048227,4.198746529118301
Nicaragua,1.0,54.7360000610352,39.5029993057251,2143.92589272044,1.4149114404190224
Niger,6.0,10.5500001907349,88.5570011138916,367.955985946299,2.2551226498875003
Nigeria,7.0,18.5049991607666,80.2820024490356,2175.67344162233,2.3926896877408543
Norway,5.0,93.0199966430664,5.16500002145768,70890.0355687386,4.79427747644356
Oman,1.0,88.9189987182617,9.0450000166893,15102.3823053534,1.844997055972298
Pakistan,2.0,38.9360008239746,59.6940002441406,1442.28584033183,1.6680380823651715
Panama,7.0,64.1139984130859,32.2510008811951,14332.9724780057,2.6122680750501135
Papua New Guinea,9.0,23.6720008850098,74.7419986724853,2461.94563625645,2.5900246496630848
Paraguay,1.0,55.7719993591309,39.0730004310608,4077.74207115126,1.5058289939686371
Peru,8.0,45.3639984130859,50.366000175476,6031.36609086896,2.4573039943637713
Philippines,1.0,61.2410011291504,35.4390001296997,2950.91390303711,1.4502545168539005
Poland,7.0,79.2720031738281,16.7709996700287,12415.0432922899,2.423548740292012
Portugal,2.0,82.2119979858398,13.0130000114441,19871.7189725955,2.1701298885521845
Puerto Rico,11.0,70.8379974365234,15.4730001688004,30833.3724739617,3.5972228583437476
Qatar,1.0,99.5619964599609,0.157999997958541,59324.3387732773,3.807543770648519
Romania,9.0,73.3870010375977,25.5730009078979,9532.16717438481,2.602176977016707
Russian Federation,7.0,92.495002746582,6.21400004625321,8748.36885284202,2.2173200773734134
Rwanda,10.0,19.4780006408691,80.0230016708374,711.195791311547,2.6671860286588
Samoa,5.0,63.7480010986328,31.8469994068146,4030.01314440882,1.9121392897491243
Saudi Arabia,2.0,95.1320037841797,2.98699992522597,19982.0856314059,2.14053614063624
Senegal,6.0,53.2089996337891,44.3669986724854,952.771536690708,1.9844552682465548
Serbia,6.0,68.5770034790039,28.0640001296997,5426.19827887247,2.073543375484346
Sierra Leone,5.0,9.98600006103516,87.6449966430664,480.793021078601,2.1277372396755174
Singapore,8.0,85.9260025024414,8.29699984192848,55243.1328757177,4.401160300675602
Slovak Republic,7.0,84.5690002441406,12.2320003211499,16529.5409667954,2.588511784089568
Slovenia,3.0,85.7770004272461,10.5459995269775,21650.2127554094,2.357750217755851
Solomon Islands,10.0,36.492000579834,62.2989997863769,2056.48993503982,2.6079231149708497
South Africa,5.0,84.8489990234375,9.61099991202354,5280.01763276491,1.815503941410534
South Sudan,2.0,41.7630004882813,49.7970008850098,237.444118481,1.4788337608219384
Spain,5.0,83.0130004882813,12.0129996240139,26616.757796551,2.8022045289118203
Sri Lanka,2.0,57.0999984741211,40.0939998626709,3857.39636324977,1.6378845176726065
St. Lucia,5.0,65.3460006713867,28.7619993686676,9364.82152461143,2.1188619763283887
St. Vincent and the Grenadines,5.0,88.0579986572266,9.05800020694732,6982.25655587275,1.9159178925011136
Sudan,3.0,55.1879997253418,40.3459987640381,2415.03816212562,1.6691326229594576
Suriname,2.0,85.1709976196289,13.1860002279281,5871.4420029876,1.5693254462812896
Sweden,6.0,89.9869995117188,6.36499989032746,51844.7612618627,4.033140929452295
Switzerland,6.0,84.9169998168945,9.07699978351593,79866.0318745681,5.294733939251193
Tajikistan,1.0,51.2270011901855,48.1770014762879,795.843864367519,1.4614883925969684
Tanzania,5.0,13.6630001068115,83.5189971923828,877.507612002733,2.114848953547197
Thailand,3.0,47.0419998168945,50.2770004272461,5979.29354625548,1.9118132262762884
Togo,6.0,18.5499992370605,80.4330005645752,576.95947851643,2.211550375340853
Tonga,10.0,44.7039985656738,54.246000289917,3748.64179374888,2.6347938458624327
Trinidad and Tobago,7.0,77.5780029296875,16.4770001769066,16352.1097313399,2.5797259987175116
Tunisia,3.0,72.379997253418,20.8590002059936,3688.64637468078,1.5793376498177685
Turkey,2.0,67.4919967651367,27.9829998016358,10862.7253802906,1.8603380689617068
Uganda,6.0,22.076000213623,74.5960025787354,580.383533981828,2.1511009524369755
Ukraine,8.0,82.7470016479492,15.6959999799728,2185.72803066435,2.089775746303677
United Arab Emirates,2.0,96.890998840332,0.36999998614192,38517.8003858029,2.9540593674599944
United Kingdom,7.0,84.5019989013672,13.0560002028942,40412.0336199885,3.6823057218705992
United States,11.0,90.1399993896484,6.1869998127222,57588.538070583,4.85036492263065
Uruguay,4.0,72.0579986572266,23.7980005145073,15298.3508918226,2.2617365743998716
Uzbekistan,6.0,72.0839996337891,25.2270002365113,2105.87090478917,1.9119763135564622
Vanuatu,11.0,25.5249996185303,73.2039995193481,2913.96723179505,2.827334163573661
Vietnam,7.0,41.2490005493164,55.9010009765625,2170.64805431211,2.2204997257466808
Zambia,7.0,22.0289993286133,77.6180000305176,1262.98968188557,2.3431147350297645
Zimbabwe,5.0,34.1129989624023,65.2250003814698,1029.07664856057,2.026952651681881
